relative_path	sha256	bytes
runs/T2_2_five_class_lr0.0001_s42/epoch_metrics.csv	bbb8a3b57bd550dcf45c6c4eb31ce594e8b45e733bf640ad20ffaba84ea0c734	82561
runs/T2_2_five_class_lr0.0001_s42/val_metrics.csv	bc1685d5b7ad09c60831f38490d6f570bb0876e6000104fc400fd905d598a78d	38691
transfer_receipts/attempt_027.json	81baa544fb787629a23543b9d0b449fd64557de0fb1abb81677e382a6d78906a	680
runs/T2_0_six_class_lr0.0001_s42/run_config.json	62f9f188d2e0aa5b9309e7f8fd0d125d15b8178d73d0bb70441a7599d4a47a90	1211046
runs/T2_0_six_class_lr0.0001_s42/run_metadata.json	f70c64771b236df66c6eb2c5f9fceef4edd033e29eaf85113e99433dee9ac6a6	935675
runs/T2_0_six_class_lr0.0001_s42/epoch_metrics.csv	1169fdb597d98a81241bcbc624dccfaafd8c097961b820ff43d19ab8e2ac73fc	87134
runs/T2_0_six_class_lr0.0001_s42/val_metrics.csv	a00b9bf24e62b5d79516fcf8906e03a6523d6a56014714c02d0ee3663b1c97d3	41978
transfer_receipts/attempt_028.json	da8919c253a56bcb066de37c364e8e6d662c86304be7fa85433c029fa9d82d9e	679
runs/T2_1_six_class_lr0.0001_s42/run_config.json	a73a4a83b0f4bf0c5f2b45ce628de5f9c1eb8f2df1f9e9ca2433c775d0971a80	693864
runs/T2_1_six_class_lr0.0001_s42/run_metadata.json	118405116789cfb4fb1c00ce58c53c24482e04722a7e35ac00ddfe871f15e451	417029
runs/T2_1_six_class_lr0.0001_s42/epoch_metrics.csv	85ded3a9fc7fd908199151e624926b35c6e3d3a7c13b565a985ab27c9c0b4a8d	88598
runs/T2_1_six_class_lr0.0001_s42/val_metrics.csv	77a43061c39395b640fa7783ada7903b8ddbedd8e79d62795e3fac090de9f394	42714
transfer_receipts/attempt_029.json	5af01b58f8f0eb1ca7eae26b6e70c1b8f3aa0857d3b5da1b5770e1181b73a11c	680
runs/T2_2_six_class_lr0.0001_s42/run_config.json	8820854aecaba6f65265ad5a927b095e08424d0b2ac90a6d6b428db4897d9cb2	692614
runs/T2_2_six_class_lr0.0001_s42/run_metadata.json	2517fe8c551aac7017fbde34babe960aef73e2173005f38d2725d7b9b0f6ac84	417301
runs/T2_2_six_class_lr0.0001_s42/epoch_metrics.csv	73019e3cc8abc7412ee11744f225c2dcecd2a551a1182fb200f2b3c1dacf1b1d	87076
runs/T2_2_six_class_lr0.0001_s42/val_metrics.csv	d0de9dae3a9eb27800c43b02230769cfa78495e290cbe252d9b1842018592ddd	42386
analysis/target_formulation_snapshot_attempt_029.json	da505316b2ffd2b8cc605874b2cbf35d8be132c79736711d1197e1c07354c9fb	78089
analysis/target_formulation_snapshot_attempt_029.csv	e4a75392dc04c113e47d015af6a2e8e30aa2907220d0d756e054f6d0630fa2a6	3843
transfer_receipts/attempt_030.json	79b9be275fbba880e5d923d522674c25416af52ac0588bd6d4b9cb129b8b0aac	680
runs/R_0_four_class_lr0.0001_s43/run_config.json	aada09ce3c50182a24c05b78fa51b0d6870ccae16088893b5e5e5ead4ea018d5	1171314
runs/R_0_four_class_lr0.0001_s43/run_metadata.json	a59e3399967a2c045606fa90b5f16e188959d6203ec5d1603bccf360bef89d00	935564
runs/R_0_four_class_lr0.0001_s43/epoch_metrics.csv	aa6442abc5116f2bab69eb2b45ef24600b9aba1e6ac7f77b481f3c31e70100c6	74313
runs/R_0_four_class_lr0.0001_s43/val_metrics.csv	9dfa4bd07574b1fe106d3832eae1767a454a12c56e7d29acf7e34f1fe4b57e0f	33868
transfer_receipts/attempt_031.json	00f4a52ac67a859079081a4615659c9517ee7be1d0539fad3ec91c9a0ebe6bba	679
runs/R_1_four_class_lr3e-05_s43/run_config.json	9e187758d92104dd0add1202e375fd7e1085f9b092341811aa36cf24fb68a151	654459
runs/R_1_four_class_lr3e-05_s43/run_metadata.json	60928de29cac259f37555b23db02fab0163f38463af4562085968e0d6cc9bf8d	416913
runs/R_1_four_class_lr3e-05_s43/epoch_metrics.csv	ed153d0f51939eb1410e70c0080bde948675bf0866f0ea695f7cf87337a98e2c	76109
runs/R_1_four_class_lr3e-05_s43/val_metrics.csv	4b617503573279dcd5c6a003be8e8228feb573a2caf89f798f18e5158ed24ccd	35253
transfer_receipts/attempt_032.json	dbc68e85231e0eb7efae9b2c7a0dca20dac71c741d45df44e490f7bb357109d3	680
runs/R_2_four_class_lr0.0001_s43/run_config.json	b8e795e20c7be59990eabb92dd2216e81ede3258ed8fade34de4ed754d62cfa4	654653
runs/R_2_four_class_lr0.0001_s43/run_metadata.json	e7740b46413d2b1afe9cafec68cc99b975ad27aa4773d2ee919158d486d17458	417189
runs/R_2_four_class_lr0.0001_s43/epoch_metrics.csv	c5232ef3512d9f6e0ec01cfe060994b6c2b9cd5a6fff546f19d7bc08093e4e3f	76027
runs/R_2_four_class_lr0.0001_s43/val_metrics.csv	281b90df5958ea989c8f60c41fe68211545987169c0d88974f9c2d871af22beb	35389
transfer_receipts/attempt_033.json	6edccd1aa73e45840e93a0cc4981575595553d485eb17ec79770d39c948549ce	680
runs/R_0_five_class_lr0.0001_s43/run_config.json	fd537dd3380f62a91f5e6260c8c99ffd99c74eb34b6be316aa54b460eb8689bc	1191445
runs/R_0_five_class_lr0.0001_s43/run_metadata.json	aaf4d165ecac4666d01b28bc21f1e41e13fc599b2bfcccce78754655adcccc48	935613
runs/R_0_five_class_lr0.0001_s43/epoch_metrics.csv	d5a79472dad931aea606798435c21dab3fadecb0d75cd321988570c7324e3d18	82395
runs/R_0_five_class_lr0.0001_s43/val_metrics.csv	d8821c335397388d71945caab755149d6794311673f94cbb96b8a08cfabac085	38203
transfer_receipts/attempt_034.json	3ae0f3caa92c25320a0ea830b9028dc4bfa4e8f7d7e9f68add9bbf2a58b9bf35	679
runs/R_1_five_class_lr3e-05_s43/run_config.json	17c75e27a4a75c1b76a6d72f2aa6d3fd9b7a2506aa89db73a05fad52baf8cffa	673969
runs/R_1_five_class_lr3e-05_s43/run_metadata.json	2de7eb5da9760ec3de897f91b35ff9fbec6926b1179526c668f3e6608f5cab29	416962
runs/R_1_five_class_lr3e-05_s43/epoch_metrics.csv	0166a463631cf7d098fa2e8af1f9120f48b5e21653f3dcff4fb7f3b4973335e2	83570
runs/R_1_five_class_lr3e-05_s43/val_metrics.csv	41dc1086bfb8d633f38113f30fa3790921243790c75e3bdf078bad46bcea349c	38713
transfer_receipts/attempt_035.json	8c0e63e365bc4ad72ac6a4a5ab1bc80bed4689a95afd9d85654db5e4c3daa5b9	680
runs/R_2_five_class_lr3e-05_s43/run_config.json	2f6499d07a46e28a55acabfe653a6899dc363e765f62535e2b7ce02dd8dc8a0d	673484
runs/R_2_five_class_lr3e-05_s43/run_metadata.json	cb74d47d59d50d7b0695e53fe20cef155a1491df777323be01872b36fdce2baf	417234
runs/R_2_five_class_lr3e-05_s43/epoch_metrics.csv	a375417e3a0b79a5932bf3280d38aa9fcf2c46b31603297d4a50430317a47ece	82813
runs/R_2_five_class_lr3e-05_s43/val_metrics.csv	3f4a41deff110b5ee07c103d3cfbd5a2fcbe4698ce110aec7752fda03aad14f7	38866
transfer_receipts/attempt_036.json	19d4dcc91fe737ae8f1f7147dd54bfb07cc3645eb9eaabe51a972b8f91d4b85e	680
runs/R_0_six_class_lr3e-05_s43/run_config.json	730584ef2990112caa64686f795d45b0e1ee91b81cc7a9805e502505373512d7	1210873
runs/R_0_six_class_lr3e-05_s43/run_metadata.json	f077a54e74ac7e72cecc3c84bf61b32fb3da85bd8b13dc7f0c6f0b7e38fb0fe8	935667
runs/R_0_six_class_lr3e-05_s43/epoch_metrics.csv	09437c3c3ac4013d9d15ea5121311bf691616cd10fa514a51ca792f5be1217b5	86969
runs/R_0_six_class_lr3e-05_s43/val_metrics.csv	c3d8dc0491498871a9ab812f93f6a4212f8ee3d4f8a2fc5517bab8e142f740fa	41497
transfer_receipts/attempt_037.json	184f0e21dda0b1030deb0fce1425f5c9522256c8be6103bf7338c3a3e0ff0b04	679
runs/R_1_six_class_lr3e-05_s43/run_config.json	0bec10ba53b8aa16c54a07fbb45f4326f5998afa4855b3df7a2f062169c57eb3	693288
runs/R_1_six_class_lr3e-05_s43/run_metadata.json	9dbe2a193a1cf0df335c6c7de7bea2cb32169cd7fdbc9cf598b31ec8777d7dfd	417021
runs/R_1_six_class_lr3e-05_s43/epoch_metrics.csv	f8b97d7d1f6a87fb8ca1ce1d573e6e3d7c4750aafaba4c871cecc3291fce0913	88030
runs/R_1_six_class_lr3e-05_s43/val_metrics.csv	72ee39b5f5cbbbfb7652a746158197436fe929ff247f5bd7e4e9c559ddef6194	42430
transfer_receipts/attempt_038.json	410a4077e8c71d9b3ad617375967ba7889f76c45a9d8429d1a57180fc4b4bd9c	680
runs/R_2_six_class_lr3e-05_s43/run_config.json	e3c87e834196fe1d6730ec9abe08bce1e254dd82062cc7241296718d193e71b5	693220
runs/R_2_six_class_lr3e-05_s43/run_metadata.json	4a989628cc940dc8e49db0af708afb301e914be7a6b0803391a2c6ef89bb125b	417293
runs/R_2_six_class_lr3e-05_s43/epoch_metrics.csv	a726a23b6201372e50d387d15b7e6c221fb01688fb06f2195de16184a627ef26	87690
runs/R_2_six_class_lr3e-05_s43/val_metrics.csv	bdadef50bf2fa951533d2c270e54f8d77505163f560644cd755d30308864f12b	42565
transfer_receipts/attempt_039.json	5e7bf898478e1863cb9733eb0f13e4f3b6eb1e51eba6bcdf839d80c45d035b5c	680
runs/RE_3_four_class_lr3e-05_s43/run_config.json	548317698120576b5282127ceb99ad4e981d6eaf634981287a0442b352f22a92	652951
runs/RE_3_four_class_lr3e-05_s43/run_metadata.json	b8d18e649ea5cee294621269a98887137127d2f8b77c933c01fb00c1467d906d	417283
runs/RE_3_four_class_lr3e-05_s43/epoch_metrics.csv	8a718d661639161c131b645ee9b68606e805b2f6de77d64a76a7d4231b3805d8	74231
runs/RE_3_four_class_lr3e-05_s43/val_metrics.csv	16bf1c275c0ef844a764c61dacc52b0719be724178e046f43277e7c80f2760c4	34126
finalization/active_process.json	f240d6d16d366d1e435e2be9dc7ce565d90a8ce6e550301c7b3923c1c22d652c	23
finalization/allocation_ledger.json	8f8190fe82e6c04ca8616dbcfddbd240f747d57fde2ba49b43315ade88b51c42	261
finalization/architecture_screen.csv	af187e4265f3aa88d315dfd48a8b0a6d7fae0c54e353ae64eb62cb914196cc40	5239
finalization/block_admissions.json	67107bae668001857b516db07845865b5d1bfafb51e3c379d14cb97fa2b20e6d	2108
finalization/bootstrap_provenance.json	e83d095e056d8a964d7792e7e08511f61004ac649c9ef429ce013220d2c49df5	159262
finalization/bootstrap_recovery_provenance.json	ac8af9dec895b68660fefce4122a87c5ba1eab113f0668d1fdf0c5916995a40f	17867
finalization/campaign_attempt_ledger.csv	56acb50077103c420ae0dedd214c761c246360c9b538494793d331d5c854bec6	11477
finalization/campaign_attempt_ledger.json	ecd2dc8a12a50f5c5002fadfc108707951898b13d81f2c68fb4ada01e4d2e4fe	148283
finalization/campaign_coverage.json	653a738a6acb90f329ea97929704b2d274ab25ee08ce8c1ac89602a79c85fe84	9281
finalization/campaign_manifest.json	14010a873801cdbc2d067b8e61137f5469afb4f5d9f833cdd2251fa84080cdd5	485733
finalization/campaign_state.json	a18858c90530aa0e12512dcf2db3e930f97dafacdbd082334d49c6109dec6cd6	70
finalization/capture_receipt.json	e51f37552674ad0877c3faa629d439ef6ecf736cf67a0726ea8f839bb4a02f67	468
finalization/commands.txt	e79f3eecd4183555cc8782095ddabcd3e9942a1f8b16ad820923c619be6a5a88	109410
finalization/coordination_geometry_analysis_budget_usage.json	9af57d698333ea02f2d125e86776cbe8c06f7a04a2f51074df98f7b47cce0747	272
finalization/coordination_geometry_budget_usage.json	0733e9ce327fdc39c00789df8860c926c9b235dae5f2a5d0a2691c5e8a39ec85	417
finalization/decision_record.md	d8054897059e6256fedeb7b290d9a6999c5f6eb39567324f25fdbf02e63a62e5	447
finalization/expected_split.json	1415562a2830710209e4689fc641ea1e82bf57dd40bb9ad17d75936d27737f42	371770
finalization/final_run_provenance.json	d769b4765a4d9d0da5432742986f664dab5c0942ea470fc3c13ac6571fa3a2cd	122875
finalization/host_last_worker_result.json	ccadf0ed925cc6285486e4a44e94549514c62efd1c8c1386a3d388c5e878e332	490
finalization/host_step_process.json	ed05c51a70d25398905c1acfce7f5b05d9a5bf2ea554e3d315ec9640af019679	314
finalization/operator_control_history.json	e102f807202879284605b5a76cb67cfc800079850e298fb09ab9d3dc03e4c746	804
finalization/persistent_storage.json	b71a95b6249d6935ee923fc0ab1844f0e5eeac73e28b7bf25f97430813faf0c8	434
finalization/pooling_diagnostics.json	4f6449f6ecc75a7c073544b24d2cf3e38f7846eecfc1d98b42d475c3e2cd5c3b	214592
finalization/readiness.json	0298cd2ee2a764d956a38fbeaea5d2810a8736af74db8144e90cdb3580347fa6	642
finalization/run_matrix.csv	77d31410959be5bd2fc0ffb0e5ee53615b34aa57270091bddc354be99fc7c115	7246
finalization/target_formulation_screen.csv	f59510d3a95f037e8c1781d657ed4e56457680156992191db40cfe62726120f6	12338
finalization/training_cache_audit.json	bd88a2306144e56b8f33fa9ecde10af688b23df2be2774c8e8a7698657f981fb	1092034
finalization/transfer_receipt.json	071600ac18794405b7e464fd3bf183a02f5861f5829d1cd2bd1735bca29fe5e3	1364
finalization/transfer_receipts/attempt_039.json	5e7bf898478e1863cb9733eb0f13e4f3b6eb1e51eba6bcdf839d80c45d035b5c	680
finalization/validation_results.json	a1fb0d918698bee1bcaec5313fe324867e581865e734a28595e06e1a45cf1893	27800
closeout_allocation2/post_stop/session_stopped.json	d4688985eeb5b132e2e643de1df184953b3cbdf11959cf7da114f839ad2dd08a	460
closeout_allocation2/post_stop/post_stop_closeout.json	07d8bd8f6bb81a349bbc2eb57d9d6abb23a55c5f0c8e265c52264a47919406dc	3839
closeout_allocation2/post_stop/runtime_proxy_refresh.json	a9e204ef7580d435686d97da11b0dbeca7f6860dc952229c109a28d91ae6de06	433
closeout_allocation2/post_stop/allocation_ledger.json	da2a05980f55fca64a1387269a0077a71d0685e24fa33d186749f74109e07c01	302
closeout_allocation2/post_stop/package_receipt.json	db51dc97a61260c346dfb64f882ddb43aae942e45c662209a7f6043188b7adb0	643
closeout_allocation2/post_stop/transfer_receipt.json	4b82a1921d69b10ac2b176e5b7e1fb6ca2f6fff7f69d4511fb48951c405d22fa	894
closeout_allocation2/post_stop/final_capture_manifest.json	e852a60ab70f1adb2be2396d6b0607321e44c2d61506c8b6d48b46edde31d743	227612
closeout_allocation2/post_stop/final_capture_archive_descriptor.json	656444708f14ed83073461234c5307e36f522dfb4b3ba50b30a4f21b278338e3	602
analysis/original_final_two_seed_analysis.json	4bd48c868133d9e053dcfb384c9db8380d8dfdfb85adeaa7ca5b8e07db64d80f	145529
analysis/original_final_two_seed_analysis.csv	ca676584edbed54b13b8f4ccaa23a4406ecf67d0bacca52c2f0c857aa207bb93	3353
analysis/original_final_checkpoint_and_early_audit.json	886f0d1e372acc9cab15a05645024135aeccd86ad1c71b5d642efb20396c08c2	12161
